PID,NAME,STATE,CPU,VSIZE,RSS
9346,CQChartsTest,S,2.333333,574668,48170
1020,Xorg,S,1.666667,973052,54908
9608,CQTop,R,1.000000,279008,11810
974,mysqld,S,0.666667,2004532,90843
961,nv_queue,S,0.333333,0,0
162,kworker/4:1-events,I,0.333333,0,0
1,systemd,S,0.000000,168076,2985
2,kthreadd,S,0.000000,0,0
3,rcu_gp,I,0.000000,0,0
4,rcu_par_gp,I,0.000000,0,0
6,kworker/0:0H-kblockd,I,0.000000,0,0
7,kworker/0:1-events,I,0.000000,0,0
9,mm_percpu_wq,I,0.000000,0,0
10,ksoftirqd/0,S,0.000000,0,0
11,rcu_sched,I,0.000000,0,0
12,migration/0,S,0.000000,0,0
13,idle_inject/0,S,0.000000,0,0
14,cpuhp/0,S,0.000000,0,0
15,cpuhp/1,S,0.000000,0,0
16,idle_inject/1,S,0.000000,0,0
17,migration/1,S,0.000000,0,0
18,ksoftirqd/1,S,0.000000,0,0
20,kworker/1:0H-kblockd,I,0.000000,0,0
21,cpuhp/2,S,0.000000,0,0
22,idle_inject/2,S,0.000000,0,0
23,migration/2,S,0.000000,0,0
24,ksoftirqd/2,S,0.000000,0,0
26,kworker/2:0H-kblockd,I,0.000000,0,0
27,cpuhp/3,S,0.000000,0,0
28,idle_inject/3,S,0.000000,0,0
29,migration/3,S,0.000000,0,0
30,ksoftirqd/3,S,0.000000,0,0
32,kworker/3:0H-events_highpri,I,0.000000,0,0
33,cpuhp/4,S,0.000000,0,0
34,idle_inject/4,S,0.000000,0,0
35,migration/4,S,0.000000,0,0
36,ksoftirqd/4,S,0.000000,0,0
38,kworker/4:0H-kblockd,I,0.000000,0,0
39,cpuhp/5,S,0.000000,0,0
40,idle_inject/5,S,0.000000,0,0
41,migration/5,S,0.000000,0,0
42,ksoftirqd/5,S,0.000000,0,0
44,kworker/5:0H-kblockd,I,0.000000,0,0
45,cpuhp/6,S,0.000000,0,0
46,idle_inject/6,S,0.000000,0,0
47,migration/6,S,0.000000,0,0
48,ksoftirqd/6,S,0.000000,0,0
49,kworker/6:0-mm_percpu_wq,I,0.000000,0,0
50,kworker/6:0H-events_highpri,I,0.000000,0,0
51,cpuhp/7,S,0.000000,0,0
52,idle_inject/7,S,0.000000,0,0
53,migration/7,S,0.000000,0,0
54,ksoftirqd/7,S,0.000000,0,0
55,kworker/7:0-cgroup_destroy,I,0.000000,0,0
56,kworker/7:0H-kblockd,I,0.000000,0,0
57,kdevtmpfs,S,0.000000,0,0
58,netns,I,0.000000,0,0
59,rcu_tasks_kthre,S,0.000000,0,0
60,kauditd,S,0.000000,0,0
61,kworker/1:1-events,I,0.000000,0,0
63,khungtaskd,S,0.000000,0,0
64,oom_reaper,S,0.000000,0,0
65,writeback,I,0.000000,0,0
66,kcompactd0,S,0.000000,0,0
67,ksmd,S,0.000000,0,0
68,khugepaged,S,0.000000,0,0
115,kintegrityd,I,0.000000,0,0
116,kblockd,I,0.000000,0,0
117,blkcg_punt_bio,I,0.000000,0,0
118,kworker/u16:1-events_power_efficient,I,0.000000,0,0
119,tpm_dev_wq,I,0.000000,0,0
120,ata_sff,I,0.000000,0,0
121,md,I,0.000000,0,0
122,edac-poller,I,0.000000,0,0
123,devfreq_wq,I,0.000000,0,0
125,watchdogd,S,0.000000,0,0
127,kswapd0,S,0.000000,0,0
128,ecryptfs-kthrea,S,0.000000,0,0
130,kthrotld,I,0.000000,0,0
131,acpi_thermal_pm,I,0.000000,0,0
134,vfio-irqfd-clea,I,0.000000,0,0
135,kworker/1:2-events,I,0.000000,0,0
136,ipv6_addrconf,I,0.000000,0,0
145,kstrp,I,0.000000,0,0
163,charger_manager,I,0.000000,0,0
215,scsi_eh_0,S,0.000000,0,0
216,scsi_tmf_0,I,0.000000,0,0
217,nvme-wq,I,0.000000,0,0
218,nvme-reset-wq,I,0.000000,0,0
220,scsi_eh_1,S,0.000000,0,0
221,nvme-delete-wq,I,0.000000,0,0
222,scsi_tmf_1,I,0.000000,0,0
230,cryptd,I,0.000000,0,0
233,kworker/0:2-cgroup_destroy,I,0.000000,0,0
254,irq/51-DLL06E4:,S,0.000000,0,0
255,kworker/0:1H,I,0.000000,0,0
256,kworker/2:4-events,I,0.000000,0,0
266,kworker/3:1H-kblockd,I,0.000000,0,0
280,kworker/6:1H-kblockd,I,0.000000,0,0
323,kworker/4:1H-kblockd,I,0.000000,0,0
325,jbd2/nvme0n1p2-,S,0.000000,0,0
326,ext4-rsv-conver,I,0.000000,0,0
371,systemd-journal,S,0.000000,72872,8728
409,systemd-udevd,S,0.000000,23524,1797
410,kworker/2:1H-kblockd,I,0.000000,0,0
412,kworker/5:1H-kblockd,I,0.000000,0,0
448,kworker/1:1H-kblockd,I,0.000000,0,0
452,kworker/7:1H-kblockd,I,0.000000,0,0
464,irq/140-mei_me,S,0.000000,0,0
481,kmemstick,I,0.000000,0,0
488,cfg80211,I,0.000000,0,0
579,nv_queue,S,0.000000,0,0
589,nv_queue,S,0.000000,0,0
599,systemd-resolve,S,0.000000,24188,3305
607,accounts-daemon,S,0.000000,238632,1967
608,acpid,S,0.000000,2540,180
657,avahi-daemon,S,0.000000,8500,865
660,cron,S,0.000000,9636,762
661,cupsd,S,0.000000,29028,2443
662,dbus-daemon,S,0.000000,8760,1436
663,NetworkManager,S,0.000000,336108,5064
671,irqbalance,S,0.000000,81884,937
684,polkitd,S,0.000000,234824,2365
691,rsyslogd,S,0.000000,224300,1262
693,systemd-logind,S,0.000000,17300,2163
696,thermald,S,0.000000,125844,2480
700,udisksd,S,0.000000,392876,3120
704,wpa_supplicant,S,0.000000,14056,2329
712,avahi-daemon,S,0.000000,8320,82
749,ntpd,S,0.000000,74644,1062
757,ModemManager,S,0.000000,313736,2669
759,cups-browsed,S,0.000000,180844,3274
782,colord,S,0.000000,246280,3628
838,kworker/7:3-mm_percpu_wq,I,0.000000,0,0
869,kworker/u17:1-hci0,I,0.000000,0,0
875,kworker/u17:2-hci0,I,0.000000,0,0
930,apache2,S,0.000000,198216,5260
939,apache2,S,0.000000,198240,1692
941,apache2,S,0.000000,198240,1692
943,apache2,S,0.000000,198240,1692
944,apache2,S,0.000000,198240,1692
