Anzelma/Mme.Thenardier,1,4
Anzelma/Thenardier,2,4
Anzelma/Eponine,2,4
Babet/Valjean,1,4
Babet/Mme.Thenardier,1,4
Babet/Thenardier,6,4
Babet/Javert,2,4
Babet/Eponine,1,4
Babet/Gavroche,1,4
Babet/Gueulemer,6,4
Babet/Claquesous,4,4
Babet/Montparnasse,2,4
Babet/Brujon,3,4
Bahorel/Gavroche,5,8
Bahorel/Marius,1,8
Bahorel/Mabeuf,2,8
Bahorel/Enjolras,4,8
Bahorel/Combeferre,5,8
Bahorel/Prouvaire,2,8
Bahorel/Feuilly,3,8
Bahorel/Courfeyrac,6,8
Bahorel/Bossuet,4,8
Bahorel/Joly,5,8
Bahorel/Grantaire,1,8
Bahorel/Mme.Hucheloup,1,8
Bamatabois/Valjean,2,2
Bamatabois/Fantine,1,2
Bamatabois/Javert,1,2
Bamatabois/Judge,2,2
Bamatabois/Champmathieu,2,2
Bamatabois/Brevet,1,2
Bamatabois/Chenildieu,1,2
Bamatabois/Cochepaille,1,2
BaronessT/Gillenormand,1,5
BaronessT/Marius,1,5
Blacheville/Tholomyes,4,3
Blacheville/Listolier,4,3
Blacheville/Fameuil,4,3
Blacheville/Favourite,4,3
Blacheville/Dahlia,3,3
Blacheville/Zephine,3,3
Blacheville/Fantine,3,3
Bossuet/Valjean,1,8
Bossuet/Gavroche,5,8
Bossuet/Marius,5,8
Bossuet/Mabeuf,1,8
Bossuet/Enjolras,10,8
Bossuet/Combeferre,9,8
Bossuet/Prouvaire,2,8
Bossuet/Feuilly,6,8
Bossuet/Courfeyrac,12,8
Bossuet/Bahorel,4,8
Bossuet/Joly,7,8
Bossuet/Grantaire,3,8
Bossuet/Mme.Hucheloup,1,8
Boulatruelle/Thenardier,1,6
Brevet/Valjean,2,2
Brevet/Bamatabois,1,2
Brevet/Judge,2,2
Brevet/Champmathieu,2,2
Brevet/Chenildieu,2,2
Brevet/Cochepaille,2,2
Brujon/Thenardier,3,4
Brujon/Eponine,1,4
Brujon/Gavroche,1,4
Brujon/Gueulemer,3,4
Brujon/Babet,3,4
Brujon/Claquesous,1,4
Brujon/Montparnasse,1,4
Champmathieu/Valjean,3,2
Champmathieu/Bamatabois,2,2
Champmathieu/Judge,3,2
Champmathieu/Brevet,2,2
Champmathieu/Chenildieu,2,2
Champmathieu/Cochepaille,2,2
Champtercier/Myriel,1,1
Chenildieu/Valjean,2,2
Chenildieu/Bamatabois,1,2
Chenildieu/Judge,2,2
Chenildieu/Champmathieu,2,2
Chenildieu/Brevet,2,2
Chenildieu/Cochepaille,2,2
Child1/Gavroche,2,10
Child1/Child2,3,10
Child2/Gavroche,2,10
Child2/Child1,3,10
Claquesous/Valjean,1,4
Claquesous/Mme.Thenardier,1,4
Claquesous/Thenardier,4,4
Claquesous/Javert,1,4
Claquesous/Eponine,1,4
Claquesous/Enjolras,1,4
Claquesous/Gueulemer,4,4
Claquesous/Babet,4,4
Claquesous/Montparnasse,2,4
Claquesous/Brujon,1,4
Cochepaille/Valjean,2,2
Cochepaille/Bamatabois,1,2
Cochepaille/Judge,2,2
Cochepaille/Champmathieu,2,2
Cochepaille/Brevet,2,2
Cochepaille/Chenildieu,2,2
Combeferre/Gavroche,6,8
Combeferre/Marius,5,8
Combeferre/Mabeuf,2,8
Combeferre/Enjolras,15,8
Combeferre/Prouvaire,2,8
Combeferre/Feuilly,5,8
Combeferre/Courfeyrac,13,8
Combeferre/Bahorel,5,8
Combeferre/Bossuet,9,8
Combeferre/Joly,5,8
Combeferre/Grantaire,1,8
Cosette/Valjean,31,5
Cosette/Tholomyes,1,5
Cosette/Mme.Thenardier,4,5
Cosette/Thenardier,1,5
Cosette/Javert,1,5
Cosette/Woman2,1,5
Cosette/Gillenormand,3,5
Cosette/Mlle.Gillenormand,2,5
Cosette/Lt.Gillenormand,1,5
Cosette/Marius,21,5
Cosette/Toussaint,2,5
Count/Myriel,2,1
CountessdeLo/Myriel,1,1
Courfeyrac/Eponine,1,8
Courfeyrac/Gavroche,7,8
Courfeyrac/Marius,9,8
Courfeyrac/Mabeuf,2,8
Courfeyrac/Enjolras,17,8
Courfeyrac/Combeferre,13,8
Courfeyrac/Prouvaire,3,8
Courfeyrac/Feuilly,6,8
Courfeyrac/Bahorel,6,8
Courfeyrac/Bossuet,12,8
Courfeyrac/Joly,5,8
Courfeyrac/Grantaire,2,8
Courfeyrac/Mme.Hucheloup,1,8
Cravatte/Myriel,1,1
Dahlia/Tholomyes,3,3
Dahlia/Listolier,3,3
Dahlia/Fameuil,3,3
Dahlia/Blacheville,3,3
Dahlia/Favourite,5,3
Dahlia/Zephine,4,3
Dahlia/Fantine,4,3
Enjolras/Valjean,4,8
Enjolras/Javert,6,8
Enjolras/Gavroche,7,8
Enjolras/Marius,7,8
Enjolras/Mabeuf,1,8
Enjolras/Combeferre,15,8
Enjolras/Prouvaire,4,8
Enjolras/Feuilly,6,8
Enjolras/Courfeyrac,17,8
Enjolras/Bahorel,4,8
Enjolras/Bossuet,10,8
Enjolras/Joly,5,8
Enjolras/Grantaire,3,8
Enjolras/Claquesous,1,8
Enjolras/Mme.Hucheloup,1,8
Eponine/Mme.Thenardier,2,4
Eponine/Thenardier,3,4
Eponine/Anzelma,2,4
Eponine/Marius,5,4
