# Path,From,Group,To
Excelsior/Financial District,0.000206156,0,0.083884
Marina/Financial District,0.0124988,2,0.40364
Marina/South Of Market,0.0103076,2,0.40364
Marina/Downtown,0.00737842,2,0.40364
Marina/Marina,0.00669784,2,0.40364
Marina/Western Addition,0.00553268,2,0.40364
Marina/Russian Hill,0.00502462,2,0.40364
Marina/Nob Hill,0.00419501,2,0.40364
Marina/Pacific Heights,0.00416624,2,0.40364
Marina/Mission,0.00354776,2,0.40364
Marina/North Beach,0.00239236,2,0.40364
Marina/Haight,0.00146227,2,0.40364
Marina/Castro,0.00143829,2,0.40364
Marina/Chinatown,0.00142388,2,0.40364
Marina/Presidio Heights,0.00108829,2,0.40364
Marina/Inner Richmond,0.000949286,2,0.40364
Marina/Outer Richmond,0.000858196,2,0.40364
Marina/Noe,0.000680803,2,0.40364
Marina/Potrero,0.000508198,2,0.40364
Marina/Golden Gate Park,0.000354776,2,0.40364
Marina/Inner Sunset,0.000297246,2,0.40364
Marina/Bernal Heights,0.000215744,2,0.40364
Nob Hill/South Of Market,0.0051872,2,0.33259
Nob Hill/Financial District,0.00503862,2,0.33259
Nob Hill/Downtown,0.00294848,2,0.33259
Nob Hill/Marina,0.00285739,2,0.33259
Nob Hill/Western Addition,0.00229649,2,0.33259
Nob Hill/Mission,0.00191293,2,0.33259
Nob Hill/Russian Hill,0.0014191,2,0.33259
Nob Hill/Pacific Heights,0.00134241,2,0.33259
Nob Hill/Castro,0.00122256,2,0.33259
Nob Hill/Nob Hill,0.00103076,2,0.33259
Nob Hill/North Beach,0.00102118,2,0.33259
Nob Hill/Haight,0.000628055,2,0.33259
Nob Hill/Chinatown,0.000489004,2,0.33259
Nob Hill/Presidio Heights,0.000397928,2,0.33259
Nob Hill/Noe,0.000345189,2,0.33259
Nob Hill/Potrero,0.000335601,2,0.33259
Nob Hill/Inner Richmond,0.000287658,2,0.33259
Nob Hill/Inner Sunset,0.000244511,2,0.33259
Nob Hill/Outer Richmond,0.000230127,2,0.33259
Nob Hill/Bernal Heights,0.000124654,2,0.33259
North Beach/South Of Market,0.00441553,2,0.28784
North Beach/Financial District,0.00429568,2,0.28784
North Beach/Marina,0.00251701,2,0.28784
North Beach/Downtown,0.00245947,2,0.28784
North Beach/Western Addition,0.00170199,2,0.28784
North Beach/Russian Hill,0.00148142,2,0.28784
North Beach/Pacific Heights,0.00126568,2,0.28784
North Beach/Nob Hill,0.00119858,2,0.28784
North Beach/Mission,0.00117938,2,0.28784
North Beach/North Beach,0.00086777,2,0.28784
North Beach/Castro,0.000767106,2,0.28784
North Beach/Haight,0.000517772,2,0.28784
North Beach/Chinatown,0.000402719,2,0.28784
North Beach/Noe,0.000340393,2,0.28784
North Beach/Inner Richmond,0.00025889,2,0.28784
North Beach/Potrero,0.000234919,2,0.28784
North Beach/Outer Richmond,0.00020136,2,0.28784
North Beach/Inner Sunset,0.000177388,2,0.28784
North Beach/Presidio Heights,0.000167801,2,0.28784
North Beach/Twin Peaks,0.000163004,2,0.28784
Pacific Heights/Financial District,0.00963195,2,0.33382
Pacific Heights/South Of Market,0.00796822,2,0.33382
Pacific Heights/Downtown,0.00550378,2,0.33382
Pacific Heights/Marina,0.00519714,2,0.33382
Pacific Heights/Western Addition,0.00330326,2,0.33382
Pacific Heights/Mission,0.00275672,2,0.33382
Pacific Heights/Russian Hill,0.00249781,2,0.33382
Pacific Heights/Pacific Heights,0.00240672,2,0.33382
Pacific Heights/Nob Hill,0.0022054,2,0.33382
Pacific Heights/North Beach,0.00143829,2,0.33382
Pacific Heights/Chinatown,0.00111706,2,0.33382
Pacific Heights/Castro,0.00111227,2,0.33382
Pacific Heights/Haight,0.000987628,2,0.33382
Pacific Heights/Presidio Heights,0.000652036,2,0.33382
Pacific Heights/Inner Richmond,0.000512985,2,0.33382
Pacific Heights/Outer Richmond,0.00047943,2,0.33382
Pacific Heights/Potrero,0.000450662,2,0.33382
Pacific Heights/Noe,0.000441075,2,0.33382
Pacific Heights/Inner Sunset,0.00025889,2,0.33382
Pacific Heights/Bernal Heights,0.000210947,2,0.33382
Pacific Heights/Golden Gate Park,0.000186976,2,0.33382
Presidio Heights/Financial District,0.00203279,2,0.19965
Presidio Heights/Marina,0.00184099,2,0.19965
Presidio Heights/South Of Market,0.00139033,2,0.19965
Presidio Heights/Downtown,0.00124654,2,0.19965
Presidio Heights/Western Addition,0.000834215,2,0.19965
Presidio Heights/Pacific Heights,0.000800661,2,0.19965
Presidio Heights/Russian Hill,0.000695164,2,0.19965
Presidio Heights/Nob Hill,0.00068559,2,0.19965
Presidio Heights/Mission,0.0005945,2,0.19965
Presidio Heights/North Beach,0.00029245,2,0.19965
Presidio Heights/Castro,0.00027807,2,0.19965
Presidio Heights/Chinatown,0.000206156,2,0.19965
Presidio Heights/Haight,0.000206156,2,0.19965
Presidio Heights/Inner Richmond,0.000206156,2,0.19965
Presidio Heights/Presidio Heights,0.000186976,2,0.19965
Presidio Heights/Noe,0.000177388,2,0.19965
Russian Hill/Financial District,0.00775732,2,0.34165
Russian Hill/South Of Market,0.00648649,2,0.34165
Russian Hill/Marina,0.00540307,2,0.34165
Russian Hill/Downtown,0.00450662,2,0.34165
Russian Hill/Western Addition,0.00301563,2,0.34165
Russian Hill/Russian Hill,0.00256497,2,0.34165
Russian Hill/Mission,0.00251222,2,0.34165
Russian Hill/Nob Hill,0.00214786,2,0.34165
Russian Hill/Pacific Heights,0.00211426,2,0.34165
Russian Hill/North Beach,0.00126568,2,0.34165
Russian Hill/Castro,0.00109308,2,0.34165
Russian Hill/Chinatown,0.000920518,2,0.34165
Russian Hill/Haight,0.000791041,2,0.34165
Russian Hill/Presidio Heights,0.000599288,2,0.34165
Russian Hill/Inner Richmond,0.000469856,2,0.34165
Russian Hill/Noe,0.000465069,2,0.34165
Russian Hill/Outer Richmond,0.000349985,2,0.34165
Russian Hill/Potrero,0.000326013,2,0.34165
Russian Hill/Inner Sunset,0.000225331,2,0.34165
Russian Hill/Bernal Heights,0.000163004,2,0.34165
Russian Hill/Golden Gate Park,0.000134241,2,0.34165
Glen Park/South Of Market,0.000335601,4,0.1226
Glen Park/Western Addition,0.000244511,4,0.1226
Glen Park/Mission,0.00022054,4,0.1226
Glen Park/Downtown,0.000186976,4,0.1226
Glen Park/Financial District,0.000139033,4,0.1226
Inner Sunset/South Of Market,0.00106431,4,0.18995
Inner Sunset/Downtown,0.000805448,4,0.18995
Inner Sunset/Mission,0.000795874,4,0.18995
Inner Sunset/Western Addition,0.000584881,4,0.18995
Inner Sunset/Financial District,0.000575307,4,0.18995
Inner Sunset/Castro,0.000426691,4,0.18995
Inner Sunset/Marina,0.000421899,4,0.18995
Inner Sunset/Haight,0.000345189,4,0.18995
Inner Sunset/Russian Hill,0.000263687,4,0.18995
Inner Sunset/Nob Hill,0.000249303,4,0.18995
Inner Sunset/Pacific Heights,0.000244511,4,0.18995
Inner Sunset/Noe,0.000210947,4,0.18995
Inner Sunset/Inner Richmond,0.000167801,4,0.18995
