Count	Algorithm	Cycles
13	fb_constant_ltoa	128.0
13	fb_constant_ltoa	82.0
13	fb_constant_ltoa	82.0
13	fb_constant_ltoa	82.0
13	fb_constant_ltoa	84.0
13	fb_constant_ltoa	88.0
13	fb_constant_ltoa	84.0
13	fb_constant_ltoa	86.0
13	fb_constant_ltoa	100.0
13	fb_constant_ltoa	82.0
3	fb_constant_ltoa	112.0
3	fb_constant_ltoa	66.0
3	fb_constant_ltoa	46.0
3	fb_constant_ltoa	22.0
3	fb_constant_ltoa	58.0
3	fb_constant_ltoa	68.0
3	fb_constant_ltoa	40.0
3	fb_constant_ltoa	50.0
3	fb_constant_ltoa	42.0
3	fb_constant_ltoa	48.0
5	an_itoa	76.0
5	an_itoa	50.0
5	an_itoa	72.0
5	an_itoa	64.0
5	an_itoa	50.0
5	an_itoa	64.0
5	an_itoa	48.0
5	an_itoa	50.0
5	an_itoa	64.0
5	an_itoa	78.0
19	an_ltoa	84.0
19	an_ltoa	56.0
19	an_ltoa	48.0
19	an_ltoa	50.0
19	an_ltoa	78.0
19	an_ltoa	58.0
19	an_ltoa	78.0
19	an_ltoa	58.0
19	an_ltoa	78.0
19	an_ltoa	48.0
6	fb_ltoa	188.0
6	fb_ltoa	54.0
6	fb_ltoa	62.0
6	fb_ltoa	62.0
6	fb_ltoa	58.0
6	fb_ltoa	60.0
6	fb_ltoa	62.0
6	fb_ltoa	88.0
6	fb_ltoa	54.0
6	fb_ltoa	60.0
14	fb_constant_ltoa	130.0
14	fb_constant_ltoa	82.0
14	fb_constant_ltoa	86.0
14	fb_constant_ltoa	86.0
14	fb_constant_ltoa	88.0
14	fb_constant_ltoa	82.0
14	fb_constant_ltoa	78.0
14	fb_constant_ltoa	92.0
14	fb_constant_ltoa	98.0
14	fb_constant_ltoa	86.0
2	itoa	294.0
2	itoa	326.0
2	itoa	296.0
2	itoa	346.0
2	itoa	310.0
2	itoa	334.0
2	itoa	316.0
2	itoa	316.0
2	itoa	344.0
2	itoa	352.0
3	fb_ltoa	174.0
3	fb_ltoa	120.0
3	fb_ltoa	70.0
3	fb_ltoa	82.0
3	fb_ltoa	106.0
3	fb_ltoa	82.0
3	fb_ltoa	86.0
3	fb_ltoa	106.0
3	fb_ltoa	46.0
3	fb_ltoa	136.0
7	fb_ltoa	220.0
7	fb_ltoa	90.0
7	fb_ltoa	126.0
7	fb_ltoa	134.0
7	fb_ltoa	108.0
7	fb_ltoa	92.0
7	fb_ltoa	92.0
7	fb_ltoa	134.0
7	fb_ltoa	128.0
7	fb_ltoa	130.0
8	an_ltoa	60.0
8	an_ltoa	34.0
8	an_ltoa	34.0
8	an_ltoa	30.0
8	an_ltoa	34.0
8	an_ltoa	34.0
8	an_ltoa	36.0
8	an_ltoa	30.0
8	an_ltoa	34.0
8	an_ltoa	36.0
6	an_itoa	64.0
6	an_itoa	34.0
6	an_itoa	40.0
6	an_itoa	30.0
6	an_itoa	34.0
6	an_itoa	34.0
6	an_itoa	50.0
6	an_itoa	50.0
6	an_itoa	34.0
6	an_itoa	36.0
15	fb_ltoa	272.0
15	fb_ltoa	174.0
15	fb_ltoa	178.0
15	fb_ltoa	176.0
15	fb_ltoa	142.0
15	fb_ltoa	142.0
15	fb_ltoa	170.0
15	fb_ltoa	142.0
15	fb_ltoa	178.0
15	fb_ltoa	140.0
14	an_ltoa	78.0
14	an_ltoa	52.0
14	an_ltoa	52.0
14	an_ltoa	52.0
14	an_ltoa	52.0
14	an_ltoa	50.0
14	an_ltoa	52.0
14	an_ltoa	52.0
14	an_ltoa	58.0
14	an_ltoa	52.0
7	itoa	440.0
7	itoa	362.0
7	itoa	358.0
7	itoa	354.0
7	itoa	394.0
7	itoa	370.0
7	itoa	398.0
7	itoa	394.0
7	itoa	460.0
7	itoa	396.0
8	lw_itoa	100.0
8	lw_itoa	96.0
8	lw_itoa	78.0
8	lw_itoa	82.0
8	lw_itoa	74.0
8	lw_itoa	98.0
8	lw_itoa	92.0
8	lw_itoa	94.0
8	lw_itoa	96.0
8	lw_itoa	82.0
16	an_ltoa	82.0
16	an_ltoa	48.0
16	an_ltoa	52.0
16	an_ltoa	52.0
16	an_ltoa	50.0
16	an_ltoa	48.0
16	an_ltoa	48.0
16	an_ltoa	58.0
16	an_ltoa	74.0
16	an_ltoa	50.0
9	modp	134.0
9	modp	118.0
9	modp	118.0
9	modp	100.0
9	modp	148.0
9	modp	120.0
9	modp	96.0
9	modp	130.0
9	modp	122.0
9	modp	118.0
10	an_ltoa	74.0
10	an_ltoa	30.0
10	an_ltoa	34.0
10	an_ltoa	30.0
10	an_ltoa	52.0
10	an_ltoa	50.0
10	an_ltoa	52.0
10	an_ltoa	30.0
10	an_ltoa	34.0
10	an_ltoa	54.0
1	fb_ltoa	60.0
1	fb_ltoa	48.0
1	fb_ltoa	48.0
1	fb_ltoa	48.0
1	fb_ltoa	40.0
1	fb_ltoa	42.0
1	fb_ltoa	28.0
1	fb_ltoa	50.0
1	fb_ltoa	32.0
1	fb_ltoa	38.0
12	an_ltoa	82.0
12	an_ltoa	56.0
12	an_ltoa	54.0
12	an_ltoa	48.0
12	an_ltoa	74.0
12	an_ltoa	50.0
12	an_ltoa	50.0
12	an_ltoa	62.0
12	an_ltoa	74.0
12	an_ltoa	56.0
17	an_ltoa	110.0
17	an_ltoa	114.0
17	an_ltoa	112.0
17	an_ltoa	104.0
17	an_ltoa	102.0
17	an_ltoa	74.0
17	an_ltoa	104.0
17	an_ltoa	118.0
17	an_ltoa	102.0
17	an_ltoa	106.0
2	fb_constant_ltoa	74.0
2	fb_constant_ltoa	34.0
2	fb_constant_ltoa	40.0
2	fb_constant_ltoa	38.0
2	fb_constant_ltoa	52.0
2	fb_constant_ltoa	34.0
2	fb_constant_ltoa	52.0
2	fb_constant_ltoa	38.0
2	fb_constant_ltoa	36.0
2	fb_constant_ltoa	42.0
13	fb_ltoa	228.0
13	fb_ltoa	126.0
13	fb_ltoa	138.0
13	fb_ltoa	132.0
13	fb_ltoa	128.0
13	fb_ltoa	130.0
13	fb_ltoa	130.0
13	fb_ltoa	140.0
13	fb_ltoa	144.0
13	fb_ltoa	130.0
8	fb_constant_ltoa	94.0
8	fb_constant_ltoa	68.0
8	fb_constant_ltoa	64.0
8	fb_constant_ltoa	66.0
8	fb_constant_ltoa	80.0
8	fb_constant_ltoa	64.0
8	fb_constant_ltoa	94.0
8	fb_constant_ltoa	72.0
8	fb_constant_ltoa	66.0
8	fb_constant_ltoa	78.0
7	fb_constant_ltoa	90.0
7	fb_constant_ltoa	72.0
7	fb_constant_ltoa	90.0
7	fb_constant_ltoa	58.0
7	fb_constant_ltoa	58.0
7	fb_constant_ltoa	58.0
7	fb_constant_ltoa	82.0
7	fb_constant_ltoa	76.0
7	fb_constant_ltoa	64.0
7	fb_constant_ltoa	62.0
9	fb_constant_ltoa	110.0
9	fb_constant_ltoa	68.0
9	fb_constant_ltoa	70.0
9	fb_constant_ltoa	66.0
